STM32U5 SmartWatch Git-ready source manifest
Format: SHA256  bytes  path
cad0bfb78fb8ac61b5683c303a2d5eccd44d9c69fabe2ff3c4ed936f9dad281e      149831  Drivers/STM32U5xx_HAL_Driver/Src/stm32u5xx_hal_rcc_ex.c
8cccf0e15f87171911991a0c6108bdd0f7b4e527e27e3c14448759f27852962c       83996  Drivers/STM32U5xx_HAL_Driver/Src/stm32u5xx_hal_rtc.c
ef5959d502a2891281da6bd40bc0d254af9e5ce3a24f50d1b09e2b092132471b       99892  Drivers/STM32U5xx_HAL_Driver/Src/stm32u5xx_hal_rtc_ex.c
3447953ae6804ac1aecc7e0de52bb155b62ee86c23d367e849f55d82a9ffd104      122049  Drivers/STM32U5xx_HAL_Driver/Src/stm32u5xx_hal_spi.c
e4456ceffe70dda93347eb0a53bcb3746f098d5007a7bb84a1e2c0a4586fe354       10531  Drivers/STM32U5xx_HAL_Driver/Src/stm32u5xx_hal_spi_ex.c
e072524aca176a46200deb5414fcaf68ff7b9ea366b1ff3e62b89e157cbcf45c      271547  Drivers/STM32U5xx_HAL_Driver/Src/stm32u5xx_hal_tim.c
e9b9734b36aebdaaf36fcc5f65256201b00930740d4b0d5f9964925b933eecd4      132143  Drivers/STM32U5xx_HAL_Driver/Src/stm32u5xx_hal_tim_ex.c
cd2ae36734934ab811816f1cd6728107f1012d47c9acc2a78b25a56b45ff269b      167802  Drivers/STM32U5xx_HAL_Driver/Src/stm32u5xx_hal_uart.c
094dcc05fe3888b54f07625327b57e8dbfd28c4710b5162034055829fc94f1ed       40177  Drivers/STM32U5xx_HAL_Driver/Src/stm32u5xx_hal_uart_ex.c
11c434ac6948764ca4f2619852b97046fceb0aa2587488b43e49e301f3773669        1710  LVGL/UI/CMakeLists.txt
758c54f5394ebb7d14d69b5683068050fd2c6fec664476555bed316ad31cc31b         163  LVGL/UI/components/ui_comp_hook.c
58d95c176ddf871a668e17673cf47f95f71af24f59ff1996f87fa349a2a9412b        1449  LVGL/UI/filelist.txt
c94d4217752d5f9ecc08ef16eb8310efdd45a90f196274c0cf10d9cd475ea53a       23874  LVGL/UI/fonts/ui_font_Font1.c
3e1095f438def17735b39cbb1b43e3ef441093110b2dc171e8dcb2b923fcf6a8      295646  LVGL/UI/fonts/ui_font_H1.c
634e5c5c203776c7d44cb2166c987588f7be960a113124edd8755ff961eafc31      136286  LVGL/UI/fonts/ui_font_Number_big.c
0c941ae62006f17ad0c89bd1552f4fac6028c82715a074a624a13e1575c78e91      352533  LVGL/UI/fonts/ui_font_Number_extra.c
bbbef4a33b7ffbbb6fae980b89252b3bc858f13fff3696a132be8d8f87107deb       79426  LVGL/UI/fonts/ui_font_Smil16.c
88a622b4726d62304ed52e94057e3ff0f8221937d53df6b00cb2d02566520fa2      153050  LVGL/UI/fonts/ui_font_SmileySans26.c
52cd791abcca0b09263f87b432a7122a9b64889ecd05c0b1f5889f14a0bc7035      142513  LVGL/UI/fonts/ui_font_Subtitle.c
eae4dff36fea7be3deade05ddcdcbe3774aa4c7b5a66290cf14d262dddf85ffd      133583  LVGL/UI/fonts/ui_font_Title.c
c995a52c8d080ea95516d59b611e63d12389b46e196ff95557d84876f84d26c7       59811  LVGL/UI/fonts/ui_font_ali1.c
c3cd80cd3619b19e8c5e05bd2a54cd604a67527e1b093e72aad6ca288008ffe4       67767  LVGL/UI/fonts/ui_font_ali2.c
7b19c804390f0e3cf407be43b7b85391e0832a31a320b6fd98d7701efd57c278       55700  LVGL/UI/fonts/ui_font_q1.c
b2a876a5c5736ff0e4a4617956495159926f396549d32c06e24e8e155c273b40       16050  LVGL/UI/images/ui_img_1154559383.c
297066cc00f45ad9ad8ad0cf8c65c3400558b92f5152383026296c4dd3294ed2        4462  LVGL/UI/images/ui_img_1197078990.c
568128936eddd7b30ff7ac3056c28b3b316d0debf4c30fcb01129da5b7320ba5       16039  LVGL/UI/images/ui_img_1225357782.c
ce64353db0e21320101f6c07622e46d3ca4cab9de0c3be2d6c3e885261806f55        4465  LVGL/UI/images/ui_img_1349814123.c
f53b5aa19c8f1eb9747861e9e864301a3cfd2e489347368a14909cad12b75d89       16048  LVGL/UI/images/ui_img_1369692798.c
d70db60d80be869f1dba3a98667588306cf51a8c5a74305d311b3330c074a463       16039  LVGL/UI/images/ui_img_1389843189.c
8a6b5f8ffb79b38955e2e2462bff9a934b62409cedb503e2b12048b48c0e2b3d       16045  LVGL/UI/images/ui_img_1607374796.c
98d261ca7a3128a6a1ac9960b620497851aa37866c28b45c7c29a09bf7531fbc        4459  LVGL/UI/images/ui_img_1611373906.c
47b166b2acbc3abc462e78f4fbef8945320e7fab1a298cd5c543a1c4e19b7f74        4462  LVGL/UI/images/ui_img_1657355558.c
2126457163014be3b0ab635b944b38cab3575d83fcadbda9ed818e44ea38d18e       16043  LVGL/UI/images/ui_img_1684792934.c
84a86193b29efaab8d3ec4531f0e3e7b854f5cf62bbbb8e75908f6dcdc51a097       81659  LVGL/UI/images/ui_img_1772208564.c
9166a76aaa35fd0a6d9002e7dfab084b8773c66f994d7f0edc8ec848697f060f        4467  LVGL/UI/images/ui_img_1814031685.c
f51aef65ab93df2386b96568327a2677fcc1350cbf976ac7237976c4428eb6f3       16042  LVGL/UI/images/ui_img_1840017345.c
3b9e5b922bf11090b6fa2b6a4062ac64cd89ed73b63cea57b52eb29ddc37fd0d       16042  LVGL/UI/images/ui_img_2087202441.c
a433726e078250325336af3584919619c0dcd439f2253c0dd4193a907bcd8184        4458  LVGL/UI/images/ui_img_375917039.c
aa7e63519475c98f495aa263be9bcb2a20e6f9d187df06d86db267b0aa39b500        4455  LVGL/UI/images/ui_img_482543466.c
57c039f937ef35d59804ac46443df61fd25b34a038783149782690264eb0be8d       29545  LVGL/UI/images/ui_img_545021016.c
ce16261517947bfafb6ac6a56727ff1a4fe492eef45de2418fbefbe6db9d3aa0       35335  LVGL/UI/images/ui_img_616669363.c
